r,r_s,x,chi_self,chi_grav,chi_eff,v_self,v_grav,v_eff,gamma_eff,is_equilibrium,regime,z_obs,z_pred,error,M_msun,rapidity_used
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0003012345678901,-0.19742604774403677,0.19772728231192688,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),9.0123456789e-05,-0.19742604774403677,0.19751617120082576,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),6.78901234567e-05,-0.19742604774403677,0.19749393786749347,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0001890123456789,-0.19742604774403677,0.19761506008971566,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),5.67890123456e-05,-0.19742604774403677,0.19748283675638237,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0002789012345678,-0.19742604774403677,0.19770494897860458,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),4.0123456789e-05,-0.19742604774403677,0.19746617120082577,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.00234,-0.19742604774403677,0.19976604774403678,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.00087,-0.19742604774403677,0.19829604774403678,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.01234,-0.19742604774403677,0.20976604774403676,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.00876,-0.19742604774403677,0.20618604774403676,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.00567,-0.19742604774403677,0.20309604774403678,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.00234,-0.19742604774403677,0.19976604774403678,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.00345,-0.19742604774403677,0.20087604774403678,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.00456,-0.19742604774403677,0.20198604774403678,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.00234,-0.19742604774403677,0.19976604774403678,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.00567,-0.19742604774403677,0.20309604774403678,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.00123,-0.19742604774403677,0.19865604774403678,4297000.0,True
89486.18327662641,29828.72775887547,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.3,-0.19742604774403677,0.49742604774403676,10.1,True
131128.2685637694,43709.4228545898,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.156,-0.19742604774403677,0.35342604774403674,14.8,True
58476.1197649242,19492.039921641397,3.0000000000000004,0.4335073632452825,-0.6584789484624083,-0.1124857926085629,122389758.47245944,-173085256.32731956,-33580878.036311045,1.0063332004070609,False,Strong Field (3-10 r_s),0.057,-0.19742604774403677,0.25442604774403677,6.6,True
79740.16331580572,26580.054438601906,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.124,-0.19742604774403677,0.32142604774403677,9.0,True
57590117950304.125,19196705983434.707,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.00345,-0.19742604774403677,0.20087604774403678,6500000000.0,True
10632021775440.764,3544007258480.2544,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.158,-0.19742604774403677,0.35542604774403674,1200000000.0,True
7442415242808.535,2480805080936.178,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.536,-0.19742604774403677,0.7334260477440369,840000000.0,True
2835205806784.203,945068602261.4011,2.9999999999999996,0.43350736324528266,-0.6584789484624085,-0.11248579260856292,122389758.47245947,-173085256.3273196,-33580878.03631105,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.361,-0.19742604774403677,0.5584260477440368,320000000.0,True
1594803266316.1145,531601088772.0381,3.0000000000000004,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Strong Field (3-10 r_s),0.069,-0.19742604774403677,0.2664260477440368,180000000.0,True
12404.025404680888,4134.67513489363,3.0,0.43350736324528266,-0.6584789484624085,-0.11248579260856292,122389758.47245947,-173085256.3273196,-33580878.03631105,1.0063332004070609,False,Photon Sphere (2-3 r_s),2.3e-05,-0.19742604774403677,0.19744904774403677,1.4,True
11872.424315908853,3957.4747719696174,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),1.8e-05,-0.19742604774403677,0.19744404774403676,1.34,True
11075.022682750794,3691.674227583598,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),1.6e-05,-0.19742604774403677,0.19744204774403676,1.25,True
11518.023590060824,3839.3411966869417,2.9999999999999996,0.43350736324528266,-0.6584789484624085,-0.11248579260856292,122389758.47245947,-173085256.3273196,-33580878.03631105,1.0063332004070609,False,Photon Sphere (2-3 r_s),3.4e-05,-0.19742604774403677,0.19746004774403678,1.3,True
11783.824134446844,3927.9413781489484,2.9999999999999996,0.43350736324528266,-0.6584789484624085,-0.11248579260856292,122389758.47245947,-173085256.3273196,-33580878.03631105,1.0063332004070609,False,Photon Sphere (2-3 r_s),4.5e-05,-0.19742604774403677,0.19747104774403676,1.33,True
18606.038107021333,6202.012702340445,3.0,0.43350736324528266,-0.6584789484624085,-0.11248579260856292,122389758.47245947,-173085256.3273196,-33580878.03631105,1.0063332004070609,False,Photon Sphere (2-3 r_s),-1.7e-05,-0.19742604774403677,0.19740904774403678,2.1,True
17897.236655325283,5965.745551775094,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),3.2e-05,-0.19742604774403677,0.19745804774403677,2.02,True
1089.7822319826782,363.26074399422606,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),-7.5e-05,-0.19742604774403677,0.19735104774403678,0.123,True
9746.0199608207,3248.6733202735663,3.0000000000000004,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Strong Field (3-10 r_s),-2.3e-05,-0.19742604774403677,0.19740304774403677,1.1,True
102776.21049592736,34258.73683197579,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),6.8e-05,-0.19742604774403677,0.19749404774403678,11.6,True
165682.33933395188,55227.446444650624,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.000123,-0.19742604774403677,0.19754904774403678,18.7,True
90815.18599855652,30271.728666185503,3.0000000000000004,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Strong Field (3-10 r_s),3.4e-05,-0.19742604774403677,0.19746004774403678,10.25,True
109864.2250128879,36621.4083376293,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),8.9e-05,-0.19742604774403677,0.19751504774403678,12.4,True
47844.09798948344,15948.032663161146,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),-5.6e-05,-0.19742604774403677,0.19737004774403677,5.4,True
10277.621049592735,3425.8736831975793,2.999999999999999,0.43350736324528266,-0.6584789484624085,-0.11248579260856292,122389758.47245947,-173085256.3273196,-33580878.03631105,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.000189,-0.19742604774403688,0.19761504774403688,1.16,True
57590117950304.125,19196705983434.707,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.00428,-0.19742604774403677,0.20170604774403678,6500000000.0,True
1269049932474.1377,12690499324.741377,100.0,0.07082888406986443,-0.1003353477310756,-0.014753231830605583,21198528.000038322,-29979245.8,-4422586.768355321,1.0001088308986938,False,Weak Field (r > 10 r_s),0.0001,-0.005013108415104481,0.005113108415104481,4297000.0,True
1269049932474.1377,12690499324.741377,100.0,0.07082888406986443,-0.1003353477310756,-0.014753231830605583,21198528.000038322,-29979245.8,-4422586.768355321,1.0001088308986938,False,Weak Field (r > 10 r_s),0.0002,-0.005013108415104481,0.0052131084151044805,4297000.0,True
1269049932474.1377,12690499324.741377,100.0,0.07082888406986443,-0.1003353477310756,-0.014753231830605583,21198528.000038322,-29979245.8,-4422586.768355321,1.0001088308986938,False,Weak Field (r > 10 r_s),5e-05,-0.005013108415104481,0.0050631084151044805,4297000.0,True
1269049932474.1377,12690499324.741377,100.0,0.07082888406986443,-0.1003353477310756,-0.014753231830605583,21198528.000038322,-29979245.8,-4422586.768355321,1.0001088308986938,False,Weak Field (r > 10 r_s),8e-05,-0.005013108415104481,0.005093108415104481,4297000.0,True
1795321431606523.8,19196705983434.707,93.52236957505883,0.07324922067164172,-0.1037761094851814,-0.015263444406769841,21920373.71694154,-31000089.80278546,-4575510.19872855,1.0001164886291092,False,Weak Field (r > 10 r_s),0.00428,-0.005361307413776987,0.009641307413776987,6500000000.0,True
8.813304706814706e+16,295333938206687.8,298.41828407295213,0.040955762661174795,-0.057952623155895715,-0.00849843024736046,12271368.297857607,-17354335.47570547,-2547703.9587497935,1.000036111875677,False,Weak Field (r > 10 r_s),0.017,-0.0016769671170832091,0.01867696711708321,100000000000.0,True
3.512944778800721e+16,194920399216414.0,180.22458362094818,0.05272056960509747,-0.07462737563004844,-0.010953403012475486,15790602.085029636,-22331283.626685783,-3283616.2941064974,1.0000599891185495,False,Weak Field (r > 10 r_s),2.219,-0.002778342089651616,2.2217783420896513,66000000000.0,True
7243740515456438.0,50206769495136.93,144.2781638471695,0.058936879857332536,-0.08344611003944122,-0.012254615091054341,17648402.57259777,-24958610.272387985,-3673657.2839475605,1.000075088735216,False,Weak Field (r > 10 r_s),0.0169,-0.003471814402158206,0.020371814402158205,17000000000.0,True
25426607077967.336,115180235900.60825,220.7549487909415,0.04762752198173289,-0.06740650944239532,-0.009889493730331215,14267585.408596437,-20177412.787153557,-2964698.983173213,1.0000489014416745,False,Weak Field (r > 10 r_s),0.0015,-0.002267636608305797,0.003767636608305797,39000000.0,True
167488886951258.44,2598938656218.853,64.44510975681699,0.08831144201165524,-0.12521795114792783,-0.018453254568136297,26406492.64185193,-37344420.02881234,-5531518.690284635,1.0001702661336183,False,Weak Field (r > 10 r_s),0.158,-0.007790200051456009,0.165790200051456,880000000.0,True
202038852748603.5,886001814620.0636,228.03435547729893,0.04686003211160821,-0.06631868500164,-0.009729326445015892,14038010.531762984,-19852744.882755555,-2916686.659231279,1.0000473302698911,False,Weak Field (r > 10 r_s),0.536,-0.0021951651028193054,0.5381951651028193,300000000.0,True
2.681752050444326e+16,59066787641337.57,454.02029762111465,0.033197613873413176,-0.046965778030970455,-0.0068840820787786396,9948739.75710785,-14069642.693022333,-2063763.286589911,1.0000236953866117,False,Weak Field (r > 10 r_s),0.596,-0.001101905528345894,0.5971019055283459,20000000000.0,True
1295176.3601934568,62610.79489981782,20.68615104257725,0.1567405744630482,-0.22351640383423987,-0.033387914685595835,46608578.67820844,-65914484.08965584,-10005727.31636341,1.0005574282035299,False,Weak Field (r > 10 r_s),1e-05,-0.02448379500127794,0.02449379500127794,21.2,True
853699.5731584722,32191.39926452897,26.519492555862456,0.13818291887563441,-0.19668331507894374,-0.029250198101654662,41164524.22510491,-58215428.447779186,-8766488.801583279,1.0004278175456554,False,Weak Field (r > 10 r_s),3e-05,-0.019043369603404837,0.019073369603404836,10.9,True
3343322.507543331,183107.04168814648,18.258841804879438,0.16701692161937404,-0.23844411170808436,-0.03571359504435516,49609984.59143368,-70159113.03832577,-10702116.785478156,1.0006377982217294,False,Weak Field (r > 10 r_s),0.09,-0.027787279487712833,0.11778727948771284,62.0,True
2704178.9590087137,419374.19225349673,6.448129162354688,0.28601554272124213,-0.4162975397061059,-0.06514099849243188,83481230.32885642,-118060288.13466091,-19501204.378075134,1.002122425199112,False,Strong Field (3-10 r_s),0.82,-0.08115621095903455,0.9011562109590345,142.0,True
14527.10006503064,5818.07858267175,2.4968896274961576,0.4815599543091251,-0.7461547637505078,-0.13229740472069135,134154743.26443094,-189723457.38123885,-39431978.04827307,1.008764073310564,False,Photon Sphere (2-3 r_s),1e-05,-0.2537257409898231,0.2537357409898231,1.97,True
12855.21546662642,4134.67513489363,3.1091234612697423,0.4248637906847966,-0.6432787840876626,-0.10920749670143298,120222767.50619398,-170020668.31328696,-32610047.999660462,1.0059690675282316,False,Strong Field (3-10 r_s),1e-05,-0.18841558993223834,0.18842558993223835,1.4,True
12335.123340183374,4134.67513489363,2.9833355554548815,0.4348744678471757,-0.6608976989275951,-0.11301161554020969,122731107.45420499,-173567996.68680635,-33736528.70983634,1.006392611951358,False,Photon Sphere (2-3 r_s),1e-05,-0.1988811215379054,0.19889112153790542,1.4,True
1269049932474.1377,12690499324.741377,100.0,0.07082888406986443,-0.1003353477310756,-0.014753231830605583,21198528.000038322,-29979245.8,-4422586.768355321,1.0001088308986938,False,Weak Field (r > 10 r_s),0.0008,-0.005013108415104481,0.005813108415104481,4297000.0,True
1269049932474.1377,12690499324.741377,100.0,0.07082888406986443,-0.1003353477310756,-0.014753231830605583,21198528.000038322,-29979245.8,-4422586.768355321,1.0001088308986938,False,Weak Field (r > 10 r_s),0.0012,-0.005013108415104481,0.0062131084151044805,4297000.0,True
1269049932474.1377,12690499324.741377,100.0,0.07082888406986443,-0.1003353477310756,-0.014753231830605583,21198528.000038322,-29979245.8,-4422586.768355321,1.0001088308986938,False,Weak Field (r > 10 r_s),0.0006,-0.005013108415104481,0.005613108415104481,4297000.0,True
10049624426.031685,59066787.641337566,170.14001992210103,0.05426349142815113,-0.076815664578207,-0.011276086575027936,16251837.283439893,-22983568.699721415,-3380342.441837643,1.000063575737858,False,Weak Field (r > 10 r_s),0.126,-0.002943273963254541,0.12894327396325453,20000.0,True
13039285681.008892,59066787.641337566,220.7549487909415,0.04762752198173288,-0.06740650944239532,-0.009889493730331218,14267585.408596436,-20177412.787153557,-2964698.983173214,1.0000489014416745,False,Weak Field (r > 10 r_s),0.0223,-0.002267636608305797,0.0245676366083058,20000.0,True
180828992.0785916,1181335.7528267512,153.07163238384697,0.05721516863449366,-0.08100299258677073,-0.011893911976138531,17133983.655670818,-24231112.063328613,-3565536.975082908,1.0000707334049015,False,Weak Field (r > 10 r_s),0.000677,-0.0032720283069330907,0.00394902830693309,400.0,True
2829373646.078576,14766696.910334392,191.60504635931508,0.05112810863835,-0.07236920142771101,-0.010620546394680505,15314479.244103974,-21657944.247693107,-3183840.0017194534,1.0000563985329853,False,Weak Field (r > 10 r_s),0.00144,-0.0026130957264101145,0.004053095726410115,5000.0,True
893726747.4109904,2953339.3820668785,302.6156603734179,0.04067042056050587,-0.05754841481727994,-0.008438997128387034,12185967.221001504,-17233560.114574302,-2529887.6357327914,1.0000356085475925,False,Weak Field (r > 10 r_s),0.00467,-0.00165368694898104,0.00632368694898104,1000.0,True
18971062.40676932,67926.80578753821,279.286832154409,0.04233690851116854,-0.05990925424002569,-0.008786172864428576,12684708.02348239,-17938886.121551614,-2633960.5819831677,1.0000385986651088,False,Weak Field (r > 10 r_s),0.000348,-0.0017919487445490162,0.002139948744549016,23.0,True
3713527.415956323,47253.430113070055,78.5874677683807,0.07993407368783619,-0.11328585194418123,-0.01667588912817252,23912724.342109703,-33817699.07790079,-4998842.431497708,1.00013904586128,False,Weak Field (r > 10 r_s),5.4e-05,-0.0063835945500791795,0.00643759455007918,16.0,True
22110164.575749066,59066.78764133757,374.3248187120877,0.03656403960187001,-0.05173242929131132,-0.0075841948447206535,10956740.946918603,-15495171.646540916,-2273640.821334878,1.000028760143578,False,Weak Field (r > 10 r_s),0.00048,-0.0013366700417635508,0.0018166700417635508,20.0,True
14769.0796376054,5818.07858267175,2.5384806045062414,0.47696664938327926,-0.7375185014664688,-0.13027592604159477,133051195.25416197,-188162804.81838664,-38836280.85803165,1.008497917018498,False,Photon Sphere (2-3 r_s),1e-05,-0.24786997944785344,0.24787997944785345,1.97,True
13194.747474330026,6940.3475478571645,1.9011652346436039,0.5665647439531972,-0.9186410370725173,-0.17603814655966005,153743149.33283514,-217425646.90844753,-52236427.7986008,1.0155347702420572,False,Near Horizon (1.5-2 r_s),1e-05,-0.3819538066169795,0.3819638066169795,2.35,True
11620.780285023366,4311.875497817642,2.6950639671541907,0.4607869504107522,-0.7075491601683932,-0.12338110487882051,129128220.5564535,-182614880.7960408,-36802168.73969609,1.0076211091129081,False,Photon Sphere (2-3 r_s),1e-05,-0.22805799540871818,0.2280679954087182,1.46,True
14734.74722648997,4252.808710176305,3.464709614432464,0.3999246718350629,-0.6002645969191341,-0.10016996254203561,113886510.02299899,-161059847.04586458,-29930159.568618275,1.0050212071672577,False,Strong Field (3-10 r_s),1e-05,-0.16418725729289654,0.16419725729289655,1.44,True
