case,category,M_solar,r_emit_m,z,f_emit_Hz,f_obs_Hz,ra_deg,dec_deg,v_tot_mps,v_los_mps,z_geom_hint,notes
LMC_X1,stellar-bh|Binary,10.9,328622.7187312361,3e-05,456805024067434.56,456791320327824.75,84.912,-69.744,1036654.587712494,610404.2306120476,,LMC X-ray binary
GRS_1915+105,stellar-bh|Binary,12.4,712159.57783321,2e-05,456805024067434.56,456795888149671.6,288.798,10.946,271138.648198097,172844.4022563782,,Microquasar
V404_Cyg,stellar-bh|Binary,9.0,197007.8371648806,1e-05,456805024067434.56,456800456062873.9,306.016,33.867,479455.4417576478,380550.5014769155,,Recurrent transient
GW150914_remnant,stellar-bh|Merger,62.0,3713409.6181806317,0.09,456805024067434.56,419087178043517.94,9.003871880160098,-40.494722693558536,656949.7437746462,401244.2428182909,,LIGO detection
GW170814_remnant,stellar-bh|Merger,53.4,4062093.5665636244,0.12,456805024067434.56,407861628631637.94,80.3558657335762,42.56481854952224,875999.9115462449,295587.636777485,,3-detector event
GW190521_remnant,stellar-bh|Merger,142.0,1621596.9509371838,0.82,456805024067434.56,250991771465623.4,243.61181547224808,70.59232218687217,415453.0480590819,149830.86742028498,,Intermediate mass BH
PSR_B1913+16,pulsar|Binary,1.44,11054.914217931633,1e-05,456805024067434.56,456800456062873.9,288.133,16.033,571454.8571675272,457789.11516649975,,Hulse-Taylor pulsar
PSR_J0737-3039,pulsar|Binary,1.34,11573.389403992389,2e-05,456805024067434.56,456795888149671.6,114.425,-30.658,427719.33264744,178147.4634213083,,Double pulsar
PSR_J1748-2446ad,pulsar|Globular,1.97,14572.737948702717,1e-05,456805024067434.56,456800456062873.9,267.0,-24.77,329425.9262936994,102749.30799373017,,Fastest spinning pulsar
Vela_Pulsar,pulsar|SNR,1.4,11233.137538469917,1e-05,456805024067434.56,456800456062873.9,128.836,-45.176,380684.0670815754,118085.64200741044,,Vela supernova remnant
Crab_Pulsar,pulsar|SNR,1.4,12922.929951117703,1e-05,456805024067434.56,456800456062873.9,83.633,22.015,548911.4418012386,230279.54988633064,,Crab nebula pulsar
PSR_J0348+0432,pulsar|Binary,2.01,11096.603795786417,1e-05,456805024067434.56,456800456062873.9,57.1,4.53,598768.8032475552,303947.6395950107,,Massive neutron star
