case,category,M_solar,a_m,e,P_year,T0_year,f_true_deg,z,f_emit_Hz,f_obs_Hz,lambda_emit_nm,lambda_obs_nm,v_los_mps,v_tot_mps,z_geom_hint,N0,source,z_obs,z_source,r_eff_m,r_note,v_tot_original,v_tot_corrected,v_correction_method,v_los_mps_eff,z_gr,z_sr,z_grsr,z_seg,dz_seg,dz_gr,dz_sr,dz_grsr,strong,rs_m,deltaM_percent,log10M_norm
S14_SgrA*,S-stars,4297000.0,187600000000000.0,0.9761,55.3,2016.05,0.0,0.0004567890123456,,,,,,,0.0002834,1.0000000028,S14 highly eccentric orbit,,freq,4483640000000.002,"r(a,e,f)",,15853828.35314691,vis_viva_orbital,0.0,0.0014182118128884813,0.0014012285437290384,0.0028214275954907553,0.0016850256518983198,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S17_SgrA*,S-stars,4297000.0,412300000000000.0,0.218,77.8,2008.67,0.0,5.67890123456e-05,,,,,,,3.52e-05,1.0000000028,S17 low eccentricity orbit,,freq,322418600000000.0,"r(a,e,f)",,1467772.2090973377,vis_viva_orbital,0.0,1.9680741067062968e-05,1.1985432964323195e-05,3.166640991358882e-05,4.718585485141702e-05,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S19_SgrA*,S-stars,4297000.0,278900000000000.0,0.7654,41.2,2012.45,0.0,0.0002345678901234,,,,,,,0.0001456,1.0000000028,S19 intermediate orbit,,freq,65429940000000.01,"r(a,e,f)",,3922639.1667799023,vis_viva_orbital,0.0,9.699187915845897e-05,8.561327063660862e-05,0.00018261345358716596,0.00023122573592870843,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S21_SgrA*,S-stars,4297000.0,123400000000000.0,0.8765,28.9,2018.91,0.0,0.0003789012345678,,,,,,,0.0002349,1.0000000028,S21 shorter period orbit,,freq,15239900000000.008,"r(a,e,f)",,8379696.433759576,vis_viva_orbital,0.0,0.000416617907900374,0.000390876666426454,0.000807657420545782,0.0006258684833553296,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S23_SgrA*,S-stars,4297000.0,567800000000000.0,0.3456,134.7,2001.23,0.0,4.56789012345e-05,,,,,,,2.83e-05,1.0000000028,S23 long period orbit,,freq,371568319999999.94,"r(a,e,f)",,1437089.1486126687,vis_viva_orbital,0.0,1.707737678802168e-05,1.1489562802058373e-05,2.8567135801571553e-05,3.978988795672045e-05,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S24_SgrA*,S-stars,4297000.0,345600000000000.0,0.6789,67.3,2009.78,0.0,0.0001234567890123,,,,,,,7.66e-05,1.0000000028,S24 moderate eccentricity,,freq,110972160000000.02,"r(a,e,f)",,2937314.5402411385,vis_viva_orbital,0.0,5.71836570038009e-05,4.8002159810378586e-05,0.0001051885617531223,0.00012460583677587067,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S27_SgrA*,S-stars,4297000.0,234500000000000.0,0.789,45.6,2015.34,0.0,0.0002678901234567,,,,,,,0.0001662,1.0000000028,S27 orbital parameters,,freq,49479499999999.98,"r(a,e,f)",,4540854.427813437,vis_viva_orbital,0.0,0.00012826464485815592,0.00011473039594744883,0.00024300975665902946,0.0002809494641393684,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S31_SgrA*,S-stars,4297000.0,456700000000000.0,0.4567,89.1,2006.89,0.0,7.89012345678e-05,,,,,,,4.89e-05,1.0000000028,S31 medium period orbit,,freq,248125109999999.97,"r(a,e,f)",,1829762.665730054,vis_viva_orbital,0.0,2.5573764264708032e-05,1.8626457100490157e-05,4.4200697713714376e-05,6.752736793425029e-05,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S33_SgrA*,S-stars,4297000.0,178900000000000.0,0.8901,34.5,2013.67,0.0,0.0003456789012345,,,,,,,0.0002144,1.0000000028,S33 high eccentricity,,freq,19661110000000.004,"r(a,e,f)",,7404290.249239155,vis_viva_orbital,0.0,0.00032288731555185635,0.00030513653581265565,0.0006281223760813415,0.0005196019570858912,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S35_SgrA*,S-stars,4297000.0,678900000000000.0,0.2345,156.8,2003.45,0.0,3.45678901234e-05,,,,,,,2.14e-05,1.0000000028,S35 very long period,,freq,519697950000000.0,"r(a,e,f)",,1163898.492117044,vis_viva_orbital,0.0,1.2209718882161269e-05,7.536396150475966e-06,1.9746207049919917e-05,2.8936557429304344e-05,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S39_SgrA*,S-stars,4297000.0,290100000000000.0,0.6543,52.3,2011.12,0.0,0.0001567890123456,,,,,,,9.73e-05,1.0000000028,S39 orbital data,,freq,100287569999999.97,"r(a,e,f)",,3067104.978699996,vis_viva_orbital,0.0,6.327655488136408e-05,5.233834368922885e-05,0.00011561821036076836,0.00014964343621004517,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S41_SgrA*,S-stars,4297000.0,156700000000000.0,0.7321,31.8,2017.56,0.0,0.0003012345678901,,,,,,,0.0001869,1.0000000028,S41 close orbit,,freq,41979930000000.0,"r(a,e,f)",,4850770.03458097,vis_viva_orbital,0.0,0.000151183878768002,0.00013092882084486668,0.000282132493939935,0.00031785329144162766,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S43_SgrA*,S-stars,4297000.0,378900000000000.0,0.5432,71.2,2007.23,0.0,9.0123456789e-05,,,,,,,5.59e-05,1.0000000028,S43 medium distance,,freq,173081520000000.0,"r(a,e,f)",,2254918.3318948434,vis_viva_orbital,0.0,3.66624848997521e-05,2.8288418026267692e-05,6.495194004974003e-05,8.418999934889371e-05,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S45_SgrA*,S-stars,4297000.0,501200000000000.0,0.4109,98.7,2004.78,0.0,6.78901234567e-05,,,,,,,4.21e-05,1.0000000028,S45 low eccentricity,,freq,295256920000000.0,"r(a,e,f)",,1650794.9607262562,vis_viva_orbital,0.0,2.1491297188092062e-05,1.5160891641885499e-05,3.6652514657120605e-05,5.726152991525346e-05,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S47_SgrA*,S-stars,4297000.0,267800000000000.0,0.7098,48.9,2014.34,0.0,0.0001890123456789,,,,,,,0.0001173,1.0000000028,S47 elliptical orbit,,freq,77715560000000.0,"r(a,e,f)",,3542123.720017954,vis_viva_orbital,0.0,8.165709511631647e-05,6.980740991968659e-05,0.00015147020530625888,0.00018711559832906843,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S49_SgrA*,S-stars,4297000.0,423400000000000.0,0.3876,82.1,2008.91,0.0,5.67890123456e-05,,,,,,,3.52e-05,1.0000000028,S49 nearly circular,,freq,259290160000000.0,"r(a,e,f)",,1746964.935241101,vis_viva_orbital,0.0,2.447251600168343e-05,1.6978840754466873e-05,4.145177227110608e-05,5.2179438409627465e-05,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S51_SgrA*,S-stars,4297000.0,190100000000000.0,0.8234,37.6,2016.78,0.0,0.0002789012345678,,,,,,,0.0001731,1.0000000028,S51 eccentric orbit,,freq,33571659999999.996,"r(a,e,f)",,5565441.568254416,vis_viva_orbital,0.0,0.0001890597356788426,0.00017236144466203918,0.0003614537669500706,0.00034549128042815624,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S53_SgrA*,S-stars,4297000.0,612300000000000.0,0.2987,143.5,2002.56,0.0,4.0123456789e-05,,,,,,,2.49e-05,1.0000000028,S53 distant orbit,,freq,429405990000000.0,"r(a,e,f)",,1313304.4969665771,vis_viva_orbital,0.0,1.4777135059595992e-05,9.59545807099893e-06,2.437273492406078e-05,3.4495696997982606e-05,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
PSR_J1745-2900,pulsars,4297000.0,240000000000000.0,0.896,0.25,2023.5,180.0,0.00234,,,,,3000000.0,15000000.0,0.001451,1.0000000028,magnetar near Sgr A* with strong relativistic effects,,freq,455039999999999.9,"r(a,e,f)",15000000.0,15000000.0,original,3000000.0,1.3944669449372782e-05,0.0112735588764179,0.011287660751919226,0.011288010266405468,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
PSR_J1745-29AB,pulsars,4297000.0,180000000000000.0,0.234,1.2,2022.8,90.0,0.00087,,,,,12000000.0,18000000.0,0.000539,1.0000000028,pulsar in close orbit to central BH,,freq,170143920000000.0,"r(a,e,f)",18000000.0,18000000.0,original,12000000.0,3.729551216746785e-05,0.04190741797254982,0.04194627644333426,0.0419472395491598,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
G2_SgrA*,gas-clouds,4297000.0,250000000000000.0,0.976,250.0,2014.2,45.0,0.01234,,,,,8000000.0,25000000.0,0.007654,1.0000000028,gas cloud G2 pericenter passage,,freq,7014819202535.438,"r(a,e,f)",25000000.0,25000000.0,original,8000000.0,0.0009057784477946029,0.030273671170412797,0.031206870857089175,0.03815938584955125,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
G1_SgrA*,gas-clouds,4297000.0,190000000000000.0,0.854,180.0,2011.3,120.0,0.00876,,,,,6500000.0,19000000.0,0.005432,1.0000000028,gas cloud G1 dynamics,,freq,89755602094240.83,"r(a,e,f)",19000000.0,19000000.0,original,6500000.0,7.070224540117742e-05,0.02373974559608727,0.023812126294807445,0.029300699894165394,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
X3_SgrA*,gas-clouds,4297000.0,310000000000000.0,0.765,320.0,2009.7,60.0,0.00567,,,,,4200000.0,16000000.0,0.003516,1.0000000028,extended gas structure X3,,freq,93005605786618.44,"r(a,e,f)",16000000.0,16000000.0,original,4200000.0,6.823136125633233e-05,0.015456929012477971,0.015526215021041567,0.019027275574885927,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
X1_SgrA*,gas-clouds,4297000.0,420000000000000.0,0.543,450.0,2006.1,30.0,0.00234,,,,,2800000.0,12000000.0,0.001451,1.0000000028,distant gas cloud X1,,freq,201437210386184.72,"r(a,e,f)",12000000.0,12000000.0,original,2800000.0,3.150137692009558e-05,0.010149357841856776,0.010181178937523683,0.01161508456008531,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
IRS16C,massive-stars,4297000.0,120000000000000.0,0.234,12.5,2019.3,275.0,0.00345,,,,,18000000.0,22000000.0,0.002139,1.0000000028,Wolf-Rayet star IRS16C,,freq,111162188983757.62,"r(a,e,f)",22000000.0,22000000.0,original,18000000.0,5.7085894600739095e-05,0.06290739909776688,0.0629680761175222,0.06296957999531316,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
IRS16NW,massive-stars,4297000.0,150000000000000.0,0.456,18.7,2017.8,315.0,0.00456,,,,,15000000.0,20000000.0,0.002827,1.0000000028,massive star IRS16NW,,freq,89841155598786.73,"r(a,e,f)",20000000.0,20000000.0,original,15000000.0,7.063491027259339e-05,0.05237908506014022,0.052453419762386266,0.05245526214535534,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
IRS16SW,massive-stars,4297000.0,180000000000000.0,0.321,23.4,2015.6,225.0,0.00234,,,,,12000000.0,18000000.0,0.001451,1.0000000028,O-type star IRS16SW,,freq,208859908752892.9,"r(a,e,f)",18000000.0,18000000.0,original,12000000.0,3.0381794533074213e-05,0.04190741797254982,0.041939072989645165,0.04193985755812557,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
IRS13E,massive-stars,4297000.0,210000000000000.0,0.654,34.2,2012.4,180.0,0.00567,,,,,9500000.0,16000000.0,0.003516,1.0000000028,massive star cluster IRS13E,,freq,347340000000000.0,"r(a,e,f)",16000000.0,16000000.0,original,9500000.0,1.826862308229593e-05,0.03316105811875403,0.0331799325487081,0.03318040035078784,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
IRS7,massive-stars,4297000.0,280000000000000.0,0.432,56.8,2008.9,135.0,0.00123,,,,,7200000.0,14000000.0,0.000763,1.0000000028,infrared source IRS7,,freq,327912865471221.56,"r(a,e,f)",14000000.0,14000000.0,original,7200000.0,1.9350975552612226e-05,0.02513502916160837,0.025154866524495834,0.02515535819283432,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
GRS_1915+105,stellar-BH,10.1,580000000000.0,0.0,0.875,2023.1,0.0,0.3,500000000000000.0,384600000000000.0,599.8,779.9,89000000.0,95000000.0,0.186,1.0000000028,stellar mass black hole with accretion disk,0.3000520020800832,freq,580000000000.0,"r(a,e,f)",95000000.0,95000000.0,original,89000000.0,2.571442148102676e-08,0.3673397161881129,0.36733975134846264,0.36733975159955445,-0.06728774951947125,0.3000519763656617,-0.0672877141080297,-0.06728774926837944,True,29828.72775887547,0.7141338130197404,0.1785335065092008
Cyg_X-1,stellar-BH,14.8,2100000000000.0,0.0,5.6,2021.3,0.0,0.156,420000000000000.0,363200000000000.0,713.9,825.2,45000000.0,52000000.0,0.097,1.0000000028,first confirmed black hole,0.15638766519823788,freq,2100000000000.0,"r(a,e,f)",52000000.0,52000000.0,original,45000000.0,1.0407005479606823e-08,0.167805330793378,0.16780534294673455,0.16780534304104866,-0.01141767784281078,0.1563876547912324,-0.011417665595140125,-0.011417677748496668,True,43709.4228545898,0.7760343541932707,0.19400867334837055
A0620-00,stellar-BH,6.6,420000000000.0,0.0,0.323,2020.8,0.0,0.057,380000000000000.0,359600000000000.0,789.5,833.5,78000000.0,82000000.0,0.035,1.0000000028,quiescent X-ray binary,0.05672969966629582,freq,420000000000.0,"r(a,e,f)",82000000.0,82000000.0,original,78000000.0,2.3204810073451654e-08,0.3101414682007104,0.31014149860229434,0.3101414987984472,-0.2534117991321514,0.056729676461485745,-0.2534117685344146,-0.2534117989359985,True,19492.039921641397,0.6452064373761182,0.1613016407850067
V404_Cyg,stellar-BH,9.0,1300000000000.0,0.0,6.5,2019.5,0.0,0.124,450000000000000.0,400500000000000.0,666.7,748.6,34000000.0,38000000.0,0.077,1.0000000028,recurrent X-ray transient,0.12359550561797761,freq,1300000000000.0,"r(a,e,f)",38000000.0,38000000.0,original,34000000.0,1.0223097923756086e-08,0.12246544427204431,0.12246545574711853,0.12246545582692225,0.0011300497910553542,0.12359549539487968,0.0011300613459332975,0.0011300498708590734,True,26580.054438601906,0.6954529400057272,0.17386328121438047
M87*_jet,AGN-jets,6500000000.0,8.7e+16,0.0,,,0.0,0.00345,1800000000000000.0,1794000000000000.0,166.5,167.1,292500000.0,296700000.0,0.00214,1.0000000028,M87 central engine relativistic jet,0.0033444816053511683,freq,8.7e+16,"r(a,e,f)",296700000.0,296700000.0,original,292500000.0,0.00011034415751942639,12.79055736389226,12.792079071326302,12.792079071326302,-12.788734589720951,0.003234137447831742,-12.787212882286909,-12.788734589720951,True,19196705983434.707,1.705395835337817e-83,1.0
3C273_jet,AGN-jets,1200000000.0,2.3e+17,0.0,,,0.0,0.158,2100000000000000.0,1814000000000000.0,142.9,165.3,275400000.0,284250000.0,0.098,1.0000000028,bright quasar 3C 273 jet,0.1576626240352812,freq,2.3e+17,"r(a,e,f)",284250000.0,284250000.0,original,275400000.0,7.70445264230979e-06,5.037138254802269,5.037184767648048,5.037184767648048,-4.879522143612767,0.15765491958263889,-4.879475630766987,-4.879522143612767,True,3544007258480.2544,1.5130365110886212e-15,0.931574042114214
3C279_jet,AGN-jets,840000000.0,1.8e+17,0.0,,,0.0,0.536,1900000000000000.0,1237000000000000.0,157.9,242.4,287100000.0,293340000.0,0.332,1.0000000028,blazar 3C 279 superluminal jet,0.5359741309620047,freq,1.8e+17,"r(a,e,f)",293340000.0,293340000.0,original,287100000.0,6.891196457026183e-06,8.486807539908025,8.486872915362532,8.486872915362532,-7.950898784400527,0.5359672397655477,-7.9508334089460195,-7.950898784400527,True,2480805080936.178,6.172917976554583e-11,0.9171282861804692
PKS_1510-089,AGN-jets,320000000.0,9.4e+16,0.0,,,0.0,0.361,2200000000000000.0,1616000000000000.0,136.4,185.5,266700000.0,278490000.0,0.224,1.0000000028,gamma-ray loud blazar,0.3613861386138615,freq,9.4e+16,"r(a,e,f)",278490000.0,278490000.0,original,266700000.0,5.026998556090234e-06,4.103983529248272,4.104009186966104,4.104009187036966,-3.7426230484231047,0.3613811116153054,-3.742597390634411,-3.742623048352243,True,945068602261.4011,0.00027618124369242346,0.8780413715612011
BL_Lac,AGN-jets,180000000.0,1.2e+17,0.0,,,0.0,0.069,2500000000000000.0,2339000000000000.0,119.9,128.2,233700000.0,254550000.0,0.043,1.0000000028,prototype BL Lac object,0.06883283454467715,freq,1.2e+17,"r(a,e,f)",254550000.0,254550000.0,original,233700000.0,2.215011895900787e-06,2.3687293210676015,2.3687367828431216,2.368736784096324,-2.2999039495516467,0.06883061953278125,-2.2998964865229246,-2.2999039482984447,True,531601088772.0381,0.016794962383243274,0.8547384450407096
PSR_B1913+16,NS-binaries,1.4,780000000.0,0.617,0.323,1974.5,0.0,2.3e-05,1420000000.0,1419968000.0,211.1,211.2,127000.0,245000.0,1.4e-05,1.0000000028,Hulse-Taylor binary pulsar,2.2535719114813446e-05,freq,298739999.99999994,"r(a,e,f)",245000.0,245000.0,original,127000.0,6.920261857334964e-06,0.0004239604766302918,0.0004308836724051801,0.00043091094996605683,-0.0004083752308512434,1.5615457257478482e-05,-0.00040142475751547835,-0.00040834795329036666,True,4134.67513489363,0.3940024502135093,0.09850061662605775
PSR_J0737-3039A,NS-binaries,1.34,910000000.0,0.088,0.102,2003.1,0.0,1.8e-05,1380000000.0,1379975000.0,217.4,217.4,89000.0,156000.0,1.1e-05,1.0000000028,double pulsar system A,1.8116270222190423e-05,freq,829919999.9999999,"r(a,e,f)",156000.0,156000.0,original,89000.0,2.3842592813405616e-06,0.0002970074722055127,0.00029939243962973094,0.0002994016672170918,-0.0002812853969949014,1.573201094084986e-05,-0.0002788912019833223,-0.0002812761694075405,True,3957.4747719696174,0.38690621965807026,0.09672655874244665
PSR_J0737-3039B,NS-binaries,1.25,910000000.0,0.088,0.102,2003.1,180.0,1.6e-05,1350000000.0,1349978000.0,222.2,222.2,134000.0,189000.0,1e-05,1.0000000028,double pulsar system B,1.6296561869966197e-05,freq,990080000.0,"r(a,e,f)",189000.0,189000.0,original,134000.0,1.8643364936288265e-06,0.00044717470131327985,0.0004490398714909194,0.0004490468778659551,-0.0004327503159959889,1.4432225376337371e-05,-0.00043087813944331366,-0.0004327433096209532,True,3691.674227583598,0.37564267092446446,0.0939106711979921
PSR_J1141-6545,NS-binaries,1.3,1800000000.0,0.172,0.198,1999.7,0.0,3.4e-05,1410000000.0,1409952000.0,212.8,212.9,67000.0,123000.0,2.1e-05,1.0000000028,NS-WD binary system,3.404371212645252e-05,freq,1490400000.0,"r(a,e,f)",123000.0,123000.0,original,67000.0,1.2880262394432407e-06,0.00022357212901713552,0.0002248604432233403,0.0002248653645400278,-0.0001908216524135753,3.275568588700928e-05,-0.000189528416890683,-0.0001908167310968878,True,3839.3411966869417,0.38199661070266744,0.09549915634220524
PSR_B1534+12,NS-binaries,1.33,2400000000.0,0.274,0.421,1990.3,0.0,4.5e-05,1370000000.0,1369939000.0,218.8,219.0,78000.0,145000.0,2.8e-05,1.0000000028,another relativistic binary,4.452753005801391e-05,freq,1742400000.0,"r(a,e,f)",145000.0,145000.0,original,78000.0,1.1271659834388714e-06,0.0002602969920448839,0.00026142445142629533,0.00026142879995472157,-0.00021690126989670766,4.340036407457504e-05,-0.00021576946198686997,-0.00021689692136828143,True,3927.9413781489484,0.3856926956583754,0.09642317770203968
Vega,nearby-stars,2.1,,,,,0.0,-1.7e-05,545000000000000.0,545009300000000.0,550.0,549.9,0.0,-12000.0,-0.0,1.0000000028,nearby A-type star with blueshift,-1.7063929000804556e-05,freq,,"r(a,e,f)",-12000.0,23323.807579381202,"fixed_negative(v_rad=12000,v_tan=20000)",0.0,,3.026408235129452e-09,3.026408235129452e-09,3.026408235129452e-09,-1.7066955409039686e-05,,-1.7066955409039686e-05,-1.7066955409039686e-05,True,6202.012702340445,0.4596896985199928,0.1149224317575018
Sirius_A,nearby-stars,2.02,,,,,0.0,3.2e-05,732000000000000.0,731976600000000.0,410.0,410.1,0.0,5600.0,0.0,1.0000000028,bright binary star system,3.1968235050028326e-05,freq,,"r(a,e,f)",5600.0,5600.0,original,0.0,,1.7446355471406605e-10,1.7446355471406605e-10,1.7446355471406605e-10,3.196806058647361e-05,,3.196806058647361e-05,3.196806058647361e-05,True,5965.745551775094,0.45339746373522843,0.11334937269594207
Proxima_Cen,nearby-stars,0.123,,,,,0.0,-7.5e-05,468000000000000.0,468035100000000.0,641.0,640.9,0.0,-22000.0,-0.0,1.0000000028,closest star to Sun,-7.499437542179965e-05,freq,,"r(a,e,f)",-22000.0,29732.137494637012,"fixed_negative(v_rad=22000,v_tan=20000)",0.0,,4.917913409840935e-09,4.917913409840935e-09,4.917913409840935e-09,-7.49992933352095e-05,,-7.49992933352095e-05,-7.49992933352095e-05,True,363.26074399422606,0.0,0.0
Alpha_Cen_A,nearby-stars,1.1,,,,,0.0,-2.3e-05,523000000000000.0,523012000000000.0,573.5,573.4,0.0,-22000.0,-0.0,1.0000000028,Sun-like star in Alpha Centauri,-2.2944024228865878e-05,freq,,"r(a,e,f)",-22000.0,29732.137494637012,"fixed_negative(v_rad=22000,v_tan=20000)",0.0,,4.917913409840935e-09,4.917913409840935e-09,4.917913409840935e-09,-2.294894214227572e-05,,-2.294894214227572e-05,-2.294894214227572e-05,True,3248.6733202735663,0.3549330639501167,0.08873326887018315
